1716,33987,549,39.6119,86.6407,0.0504899,19.8059,
1290,29
1291,3
1292,6
1293,2
1294,6
1295,1
1296,3
1297,19
1298,8
1299,17
1300,15
1301,19
1302,11
1303,21
1304,8
1305,1
1306,3
1307,6
1308,5
1309,5
1310,6
1311,16
1312,20
1313,15
1314,2
1315,8
1316,5
1317,10
1318,5
1319,11
1320,23
1321,6
1322,24
1323,20
1324,8
1325,6
1326,12
1327,12
1328,13
1329,5
1330,7
1331,38
1332,10
1333,38
1334,8
1335,12
1336,4
1337,1
1338,34
1339,14
1340,19
1341,5
1342,3
1343,5
1344,4
1345,6
1346,4
1347,20
1348,11
1349,5
1350,1
1351,6
1352,5
1353,8
1354,11
1355,7
1356,1
1357,35
1358,2
1359,1
1360,3
1361,23
1362,15
1363,11
1364,15
1365,30
1366,9
1367,18
1368,22
1369,2
1370,34
1371,6
1372,2
1373,1
1374,18
1375,2
1376,4
1377,20
1378,4
1379,1
1380,16
1381,4
1382,2
1383,2
1384,2
1385,4
1386,6
1387,3
1388,1
1389,7
1390,1
1391,2
1392,1
1393,1
1394,1
1395,1
1396,7
1397,1
1398,2
1399,3
1400,3
1401,1
1402,2
1403,1
1404,1
1405,1
1406,1
1407,7
1408,2
1409,13
1410,3
1411,2
1412,1
1413,2
1414,1
1415,17
1416,7
1417,1
1418,5
1419,21
1420,1
1421,2
1422,5
1423,5
1424,5
1425,3
1426,3
1427,5
1428,3
1429,3
1430,17
1431,1
1432,1
1433,2
1434,8
1435,1
1436,1
1437,1
1438,3
1439,1
1440,1
1441,1
1442,6
1443,9
1444,25
1445,3
1446,9
1447,4
1448,13
1449,9
1450,3
1451,4
1452,9
1453,15
1454,20
1455,6
1456,4
1457,2
1458,5
1459,2
1460,12
1461,13
1462,10
1463,12
1464,9
1465,9
1466,14
1467,3
1468,1
1469,7
1470,18
1471,8
1472,3
1473,15
1474,7
1475,10
1476,1
1477,18
1478,3
1479,3
1480,2
1481,3
1482,10
1483,1
1484,19
1485,19
1486,4
1487,1
1488,6
1489,13
1490,7
1491,1
1492,8
1493,11
1494,16
1495,10
1496,1
1497,2
1498,1
1499,3
1500,4
1501,4
1502,2
1503,14
1504,14
1505,1
1506,28
1507,25
1508,4
1509,2
1510,9
1511,11
1512,2
1513,9
1514,34
1515,11
1516,1
1517,11
1518,5
1519,2
1520,3
1521,2
1522,13
1523,13
1524,6
1525,8
1526,3
1527,14
1528,11
1529,1
1530,6
1531,16
1532,1
1533,7
1534,1
1535,4
1536,1
1537,16
1538,2
1539,1
1540,3
1541,8
1542,8
1543,4
1544,7
1545,7
1546,7
1547,7
1548,7
1549,3
1550,1
1551,6
1552,1
1553,4
1554,1
1555,1
1556,1
1557,16
1558,11
1559,1
1560,5
1561,4
1562,3
1563,2
1564,5
1565,8
1566,6
1567,4
1568,7
1569,1
1570,1
1571,3
1572,17
1573,17
1574,21
1575,16
1576,1
1577,1
1578,4
1579,3
1580,4
1581,8
1582,5
1583,3
1584,4
1585,5
1586,2
1587,3
1588,14
1589,1
1590,18
1591,1
1592,1
1593,1
1594,11
1595,1
1596,6
1597,1
1598,2
1599,3
1600,1
1601,6
1602,2
1603,3
1604,2
1605,2
1606,3
1607,3
1608,1
1609,1
1610,5
1611,4
1612,17
1613,5
1614,5
1615,2
1616,1
1617,7
1618,5
1619,3
1620,4
1621,8
1622,12
1623,8
1624,1
1625,2
1626,2
1627,3
1628,2
1629,2
1630,2
1631,8
1632,1
1633,3
1634,3
1635,3
1636,2
1637,3
1638,8
1639,3
1640,1
1641,2
1642,2
1643,1
1644,2
1645,9
1646,3
1647,2
1648,4
1649,3
1650,1
1651,2
1652,5
1653,3
1654,1
1655,1
1656,9
1657,1
1658,3
1659,3
1660,2
1661,7
1662,6
1663,2
1664,1
1665,1
1666,1
1667,1
1668,2
1669,4
1670,4
1671,2
1672,3
1673,3
1674,1
1675,2
1676,1
1677,1
1678,1
1679,1
1680,1
1681,6
1682,1
1683,1
1684,5
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,1
1696,6
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,3
1704,2
1705,1
1706,1
1707,1
1708,2
1709,1
1710,1
1711,1
1712,1
1713,2
1714,1
1715,1
