"BIO-HS-LC", 4227,39484,397,18.6818,452.526,0.107056,9.3409,
1231,24
1232,13
1233,5
1234,7
1235,16
1236,6
1237,14
1238,30
1239,4
1240,2
1241,6
1242,4
1243,10
1244,2
1245,8
1246,2
1247,2
1248,2
1249,2
1250,3
1251,32
1252,16
1253,7
1254,2
1255,20
1256,18
1257,7
1258,14
1259,25
1260,2
1261,2
1262,10
1263,5
1264,8
1265,3
1266,6
1267,2
1268,4
1269,15
1270,4
1271,1
1272,7
1273,21
1274,13
1275,7
1276,24
1277,3
1278,18
1279,3
1280,39
1281,3
1282,8
1283,17
1284,10
1285,10
1286,12
1287,9
1288,6
1289,4
1290,12
1291,5
1292,5
1293,1
1294,8
1295,3
1296,5
1297,6
1298,5
1299,6
1300,5
1301,9
1302,7
1303,37
1304,8
1305,53
1306,8
1307,3
1308,7
1309,4
1310,5
1311,4
1312,6
1313,11
1314,4
1315,9
1316,16
1317,8
1318,7
1319,21
1320,11
1321,4
1322,1
1323,4
1324,2
1325,2
1326,2
1327,2
1328,24
1329,9
1330,3
1331,5
1332,22
1333,12
1334,16
1335,30
1336,20
1337,14
1338,18
1339,32
1340,4
1341,18
1342,14
1343,17
1344,3
1345,16
1346,61
1347,53
1348,23
1349,2
1350,6
1351,7
1352,24
1353,22
1354,43
1355,19
1356,15
1357,1
1358,3
1359,17
1360,8
1361,8
1362,3
1363,2
1364,5
1365,5
1366,9
1367,15
1368,2
1369,37
1370,19
1371,31
1372,22
1373,27
1374,30
1375,25
1376,4
1377,15
1378,14
1379,21
1380,39
1381,19
1382,37
1383,25
1384,19
1385,36
1386,29
1387,34
1388,22
1389,31
1390,34
1391,17
1392,27
1393,37
1394,70
1395,28
1396,30
1397,55
1398,20
1399,17
1400,26
1401,25
1402,25
1403,16
1404,25
1405,2
1406,3
1407,22
1408,1
1409,1
1410,13
1411,23
1412,9
1413,37
1414,17
1415,10
1416,62
1417,36
1418,48
1419,39
1420,5
1421,9
1422,7
1423,17
1424,5
1425,3
1426,8
1427,6
1428,19
1429,1
1430,1
1431,3
1432,2
1433,3
1434,4
1435,6
1436,10
1437,1
1438,1
1439,7
1440,4
1441,1
1442,9
1443,5
1444,25
1445,32
1446,29
1447,11
1448,30
1449,29
1450,22
1451,11
1452,26
1453,13
1454,14
1455,9
1456,5
1457,23
1458,22
1459,6
1460,28
1461,9
1462,84
1463,23
1464,2
1465,7
1466,14
1467,5
1468,2
1469,14
1470,14
1471,2
1472,8
1473,35
1474,31
1475,34
1476,3
1477,50
1478,44
1479,14
1480,6
1481,17
1482,18
1483,5
1484,27
1485,19
1486,17
1487,36
1488,44
1489,32
1490,14
1491,18
1492,16
1493,39
1494,2
1495,2
1496,6
1497,4
1498,9
1499,8
1500,17
1501,6
1502,8
1503,14
1504,7
1505,13
1506,5
1507,4
1508,13
1509,8
1510,15
1511,11
1512,10
1513,10
1514,24
1515,14
1516,6
1517,3
1518,3
1519,8
1520,6
1521,8
1522,18
1523,4
1524,7
1525,1
1526,5
1527,33
1528,32
1529,33
1530,55
1531,21
1532,18
1533,22
1534,6
1535,13
1536,6
1537,31
1538,30
1539,16
1540,8
1541,80
1542,6
1543,22
1544,7
1545,43
1546,22
1547,18
1548,39
1549,17
1550,32
1551,23
1552,33
1553,46
1554,26
1555,11
1556,24
1557,14
1558,14
1559,18
1560,22
1561,15
1562,19
1563,28
1564,9
1565,8
1566,18
1567,5
1568,35
1569,8
1570,4
1571,11
1572,35
1573,7
1574,31
1575,8
1576,1
1577,9
1578,23
1579,9
1580,22
1581,32
1582,9
1583,11
1584,20
1585,11
1586,10
1587,21
1588,6
1589,14
1590,23
1591,15
1592,15
1593,21
1594,36
1595,2
1596,64
1597,11
1598,17
1599,36
1600,35
1601,60
1602,2
1603,2
1604,2
1605,6
1606,2
1607,2
1608,5
1609,68
1610,1
1611,1
1612,27
1613,6
1614,32
1615,12
1616,24
1617,27
1618,4
1619,9
1620,11
1621,24
1622,7
1623,17
1624,5
1625,7
1626,2
1627,3
1628,6
1629,11
1630,30
1631,45
1632,29
1633,37
1634,21
1635,17
1636,24
1637,9
1638,10
1639,10
1640,9
1641,16
1642,2
1643,20
1644,24
1645,11
1646,13
1647,8
1648,4
1649,1
1650,11
1651,49
1652,8
1653,14
1654,4
1655,15
1656,20
1657,2
1658,13
1659,3
1660,8
1661,18
1662,7
1663,7
1664,8
1665,6
1666,13
1667,12
1668,14
1669,15
1670,21
1671,41
1672,19
1673,12
1674,21
1675,2
1676,4
1677,23
1678,22
1679,55
1680,1
1681,9
1682,17
1683,5
1684,13
1685,4
1686,5
1687,8
1688,1
1689,4
1690,13
1691,12
1692,27
1693,11
1694,2
1695,19
1696,18
1697,7
1698,6
1699,9
1700,6
1701,1
1702,22
1703,29
1704,37
1705,3
1706,3
1707,11
1708,11
1709,12
1710,6
1711,9
1712,3
1713,1
1714,8
1715,21
1716,5
1717,6
1718,2
1719,8
1720,7
1721,6
1722,20
1723,5
1724,3
1725,1
1726,6
1727,6
1728,4
1729,2
1730,1
1731,2
1732,2
1733,3
1734,9
1735,14
1736,7
1737,17
1738,10
1739,2
1740,2
1741,3
1742,3
1743,5
1744,12
1745,8
1746,8
1747,31
1748,31
1749,1
1750,2
1751,16
1752,2
1753,1
1754,4
1755,5
1756,17
1757,12
1758,13
1759,13
1760,3
1761,11
1762,10
1763,5
1764,8
1765,18
1766,4
1767,13
1768,2
1769,6
1770,8
1771,9
1772,8
1773,16
1774,10
1775,4
1776,8
1777,4
1778,4
1779,12
1780,21
1781,20
1782,16
1783,9
1784,2
1785,7
1786,4
1787,10
1788,9
1789,27
1790,25
1791,5
1792,15
1793,12
1794,7
1795,3
1796,6
1797,5
1798,13
1799,18
1800,10
1801,15
1802,10
1803,11
1804,11
1805,8
1806,16
1807,15
1808,13
1809,4
1810,6
1811,5
1812,4
1813,4
1814,4
1815,13
1816,11
1817,18
1818,5
1819,11
1820,10
1821,3
1822,14
1823,21
1824,5
1825,7
1826,10
1827,10
1828,8
1829,4
1830,11
1831,18
1832,44
1833,6
1834,27
1835,8
1836,8
1837,5
1838,13
1839,4
1840,21
1841,28
1842,19
1843,3
1844,15
1845,15
1846,5
1847,5
1848,3
1849,15
1850,10
1851,20
1852,7
1853,1
1854,12
1855,4
1856,3
1857,3
1858,6
1859,6
1860,7
1861,7
1862,4
1863,4
1864,2
1865,2
1866,1
1867,8
1868,1
1869,34
1870,2
1871,1
1872,25
1873,21
1874,20
1875,2
1876,13
1877,6
1878,6
1879,8
1880,4
1881,14
1882,5
1883,5
1884,9
1885,8
1886,6
1887,16
1888,1
1889,2
1890,62
1891,3
1892,24
1893,20
1894,2
1895,6
1896,9
1897,9
1898,10
1899,23
1900,68
1901,22
1902,16
1903,10
1904,21
1905,16
1906,13
1907,7
1908,14
1909,32
1910,19
1911,17
1912,3
1913,5
1914,19
1915,19
1916,3
1917,5
1918,3
1919,2
1920,2
1921,10
1922,5
1923,2
1924,49
1925,20
1926,5
1927,5
1928,2
1929,3
1930,2
1931,13
1932,4
1933,2
1934,30
1935,2
1936,2
1937,6
1938,7
1939,73
1940,5
1941,5
1942,2
1943,9
1944,21
1945,18
1946,3
1947,7
1948,17
1949,12
1950,2
1951,4
1952,9
1953,64
1954,30
1955,7
1956,9
1957,11
1958,27
1959,21
1960,33
1961,7
1962,18
1963,7
1964,21
1965,12
1966,6
1967,11
1968,14
1969,2
1970,19
1971,16
1972,5
1973,37
1974,29
1975,10
1976,13
1977,5
1978,30
1979,25
1980,1
1981,2
1982,13
1983,10
1984,2
1985,1
1986,22
1987,2
1988,5
1989,1
1990,6
1991,17
1992,43
1993,2
1994,2
1995,12
1996,1
1997,17
1998,11
1999,7
2000,4
2001,2
2002,1
2003,11
2004,15
2005,15
2006,13
2007,29
2008,15
2009,7
2010,17
2011,2
2012,4
2013,2
2014,19
2015,60
2016,14
2017,25
2018,39
2019,11
2020,10
2021,13
2022,23
2023,9
2024,8
2025,8
2026,9
2027,25
2028,13
2029,9
2030,5
2031,11
2032,13
2033,9
2034,21
2035,6
2036,3
2037,2
2038,18
2039,12
2040,4
2041,6
2042,8
2043,17
2044,10
2045,2
2046,2
2047,12
2048,4
2049,12
2050,13
2051,12
2052,9
2053,1
2054,21
2055,9
2056,28
2057,15
2058,2
2059,22
2060,1
2061,30
2062,9
2063,31
2064,5
2065,4
2066,1
2067,9
2068,10
2069,1
2070,10
2071,2
2072,6
2073,11
2074,11
2075,5
2076,6
2077,10
2078,3
2079,13
2080,4
2081,5
2082,9
2083,10
2084,15
2085,5
2086,14
2087,8
2088,6
2089,10
2090,3
2091,5
2092,5
2093,3
2094,15
2095,9
2096,6
2097,20
2098,3
2099,10
2100,52
2101,9
2102,17
2103,8
2104,11
2105,11
2106,8
2107,1
2108,18
2109,3
2110,19
2111,3
2112,8
2113,16
2114,14
2115,8
2116,4
2117,7
2118,8
2119,3
2120,2
2121,3
2122,5
2123,17
2124,4
2125,29
2126,9
2127,12
2128,7
2129,1
2130,2
2131,3
2132,3
2133,9
2134,12
2135,16
2136,20
2137,18
2138,13
2139,18
2140,15
2141,23
2142,10
2143,15
2144,1
2145,7
2146,13
2147,5
2148,10
2149,10
2150,14
2151,5
2152,22
2153,8
2154,5
2155,4
2156,4
2157,4
2158,5
2159,6
2160,9
2161,7
2162,9
2163,11
2164,6
2165,19
2166,16
2167,22
2168,12
2169,9
2170,13
2171,7
2172,9
2173,7
2174,23
2175,24
2176,6
2177,5
2178,9
2179,13
2180,3
2181,1
2182,3
2183,1
2184,13
2185,17
2186,18
2187,31
2188,17
2189,23
2190,3
2191,1
2192,1
2193,1
2194,16
2195,15
2196,18
2197,10
2198,2
2199,2
2200,2
2201,31
2202,16
2203,6
2204,12
2205,6
2206,20
2207,14
2208,10
2209,1
2210,10
2211,4
2212,18
2213,3
2214,3
2215,4
2216,12
2217,1
2218,1
2219,1
2220,9
2221,9
2222,24
2223,9
2224,9
2225,10
2226,5
2227,2
2228,20
2229,7
2230,10
2231,11
2232,7
2233,14
2234,6
2235,1
2236,11
2237,1
2238,4
2239,2
2240,3
2241,2
2242,9
2243,4
2244,4
2245,3
2246,9
2247,8
2248,10
2249,3
2250,3
2251,6
2252,2
2253,8
2254,5
2255,5
2256,5
2257,14
2258,3
2259,14
2260,6
2261,3
2262,5
2263,8
2264,27
2265,2
2266,4
2267,8
2268,10
2269,15
2270,4
2271,4
2272,5
2273,3
2274,3
2275,7
2276,5
2277,5
2278,10
2279,12
2280,8
2281,4
2282,3
2283,2
2284,3
2285,4
2286,12
2287,5
2288,9
2289,3
2290,12
2291,2
2292,2
2293,7
2294,1
2295,6
2296,5
2297,6
2298,3
2299,3
2300,10
2301,5
2302,2
2303,2
2304,16
2305,3
2306,3
2307,1
2308,13
2309,1
2310,1
2311,1
2312,15
2313,2
2314,3
2315,6
2316,5
2317,6
2318,15
2319,7
2320,13
2321,21
2322,5
2323,35
2324,8
2325,16
2326,7
2327,19
2328,37
2329,4
2330,29
2331,1
2332,2
2333,1
2334,2
2335,4
2336,31
2337,14
2338,14
2339,4
2340,14
2341,12
2342,2
2343,12
2344,11
2345,16
2346,25
2347,4
2348,7
2349,22
2350,4
2351,2
2352,10
2353,12
2354,12
2355,21
2356,6
2357,2
2358,1
2359,14
2360,16
2361,4
2362,15
2363,13
2364,11
2365,3
2366,4
2367,4
2368,3
2369,11
2370,1
2371,1
2372,11
2373,9
2374,3
2375,17
2376,2
2377,5
2378,19
2379,12
2380,13
2381,8
2382,11
2383,3
2384,11
2385,12
2386,1
2387,6
2388,4
2389,1
2390,3
2391,1
2392,4
2393,7
2394,42
2395,20
2396,27
2397,24
2398,11
2399,19
2400,16
2401,23
2402,6
2403,13
2404,14
2405,14
2406,5
2407,19
2408,11
2409,12
2410,11
2411,1
2412,1
2413,1
2414,32
2415,6
2416,13
2417,4
2418,21
2419,2
2420,15
2421,10
2422,9
2423,7
2424,13
2425,3
2426,1
2427,9
2428,24
2429,6
2430,22
2431,1
2432,24
2433,12
2434,11
2435,21
2436,17
2437,2
2438,16
2439,4
2440,1
2441,10
2442,2
2443,5
2444,1
2445,1
2446,1
2447,1
2448,6
2449,8
2450,2
2451,1
2452,5
2453,7
2454,14
2455,6
2456,5
2457,1
2458,32
2459,10
2460,2
2461,5
2462,4
2463,4
2464,5
2465,2
2466,5
2467,3
2468,10
2469,12
2470,4
2471,4
2472,7
2473,4
2474,17
2475,22
2476,2
2477,1
2478,6
2479,5
2480,3
2481,16
2482,1
2483,2
2484,9
2485,36
2486,4
2487,4
2488,8
2489,13
2490,3
2491,3
2492,4
2493,24
2494,32
2495,37
2496,27
2497,11
2498,17
2499,37
2500,30
2501,30
2502,1
2503,14
2504,23
2505,7
2506,19
2507,1
2508,3
2509,7
2510,11
2511,2
2512,9
2513,7
2514,11
2515,6
2516,6
2517,4
2518,6
2519,18
2520,11
2521,13
2522,9
2523,6
2524,8
2525,4
2526,2
2527,14
2528,1
2529,1
2530,4
2531,4
2532,4
2533,13
2534,2
2535,1
2536,6
2537,9
2538,8
2539,9
2540,23
2541,8
2542,2
2543,1
2544,1
2545,4
2546,1
2547,5
2548,3
2549,7
2550,9
2551,6
2552,5
2553,8
2554,7
2555,3
2556,9
2557,6
2558,22
2559,10
2560,4
2561,1
2562,2
2563,17
2564,2
2565,4
2566,11
2567,1
2568,3
2569,7
2570,6
2571,1
2572,4
2573,10
2574,51
2575,1
2576,2
2577,8
2578,8
2579,6
2580,2
2581,23
2582,5
2583,1
2584,15
2585,10
2586,2
2587,1
2588,7
2589,1
2590,10
2591,6
2592,6
2593,8
2594,15
2595,1
2596,12
2597,1
2598,1
2599,2
2600,17
2601,1
2602,10
2603,4
2604,8
2605,1
2606,1
2607,6
2608,8
2609,5
2610,2
2611,3
2612,3
2613,1
2614,2
2615,5
2616,4
2617,1
2618,4
2619,5
2620,9
2621,23
2622,1
2623,3
2624,1
2625,1
2626,4
2627,10
2628,1
2629,1
2630,8
2631,11
2632,4
2633,9
2634,2
2635,14
2636,25
2637,10
2638,6
2639,4
2640,11
2641,15
2642,1
2643,18
2644,17
2645,17
2646,18
2647,14
2648,18
2649,14
2650,18
2651,18
2652,18
2653,18
2654,18
2655,18
2656,17
2657,14
2658,14
2659,14
2660,13
2661,14
2662,18
2663,18
2664,17
2665,18
2666,10
2667,17
2668,17
2669,17
2670,1
2671,3
2672,10
2673,8
2674,2
2675,2
2676,1
2677,8
2678,3
2679,39
2680,32
2681,18
2682,16
2683,22
2684,22
2685,1
2686,2
2687,2
2688,1
2689,2
2690,1
2691,7
2692,1
2693,5
2694,12
2695,1
2696,1
2697,8
2698,3
2699,3
2700,3
2701,16
2702,5
2703,13
2704,5
2705,2
2706,7
2707,23
2708,3
2709,1
2710,4
2711,4
2712,1
2713,2
2714,1
2715,9
2716,9
2717,7
2718,2
2719,2
2720,2
2721,15
2722,2
2723,7
2724,7
2725,7
2726,7
2727,3
2728,3
2729,7
2730,7
2731,7
2732,7
2733,7
2734,7
2735,7
2736,7
2737,7
2738,3
2739,4
2740,1
2741,16
2742,5
2743,9
2744,15
2745,5
2746,3
2747,10
2748,1
2749,10
2750,1
2751,18
2752,2
2753,1
2754,3
2755,14
2756,9
2757,4
2758,6
2759,11
2760,7
2761,6
2762,6
2763,6
2764,4
2765,2
2766,8
2767,4
2768,13
2769,20
2770,2
2771,6
2772,4
2773,3
2774,3
2775,5
2776,2
2777,11
2778,7
2779,3
2780,7
2781,4
2782,2
2783,8
2784,15
2785,6
2786,1
2787,4
2788,4
2789,8
2790,4
2791,8
2792,1
2793,9
2794,3
2795,3
2796,3
2797,7
2798,1
2799,3
2800,5
2801,9
2802,13
2803,5
2804,2
2805,7
2806,3
2807,11
2808,1
2809,7
2810,18
2811,9
2812,12
2813,17
2814,9
2815,5
2816,6
2817,1
2818,2
2819,15
2820,3
2821,2
2822,2
2823,3
2824,22
2825,8
2826,8
2827,3
2828,2
2829,23
2830,12
2831,10
2832,17
2833,19
2834,15
2835,1
2836,3
2837,16
2838,27
2839,25
2840,15
2841,8
2842,2
2843,10
2844,1
2845,1
2846,5
2847,4
2848,7
2849,1
2850,1
2851,1
2852,18
2853,1
2854,1
2855,1
2856,4
2857,2
2858,5
2859,1
2860,1
2861,1
2862,1
2863,2
2864,4
2865,8
2866,8
2867,4
2868,4
2869,13
2870,1
2871,3
2872,8
2873,2
2874,13
2875,1
2876,6
2877,6
2878,4
2879,6
2880,1
2881,3
2882,16
2883,2
2884,1
2885,5
2886,8
2887,2
2888,8
2889,3
2890,3
2891,2
2892,1
2893,37
2894,10
2895,3
2896,3
2897,3
2898,7
2899,17
2900,5
2901,4
2902,3
2903,1
2904,10
2905,1
2906,6
2907,4
2908,4
2909,3
2910,10
2911,1
2912,10
2913,28
2914,14
2915,1
2916,10
2917,1
2918,4
2919,1
2920,5
2921,4
2922,2
2923,6
2924,1
2925,12
2926,9
2927,2
2928,2
2929,2
2930,2
2931,13
2932,8
2933,1
2934,20
2935,14
2936,2
2937,7
2938,1
2939,1
2940,11
2941,8
2942,3
2943,10
2944,2
2945,5
2946,5
2947,2
2948,2
2949,4
2950,1
2951,4
2952,2
2953,1
2954,21
2955,2
2956,6
2957,4
2958,7
2959,9
2960,12
2961,2
2962,11
2963,6
2964,1
2965,2
2966,1
2967,4
2968,9
2969,9
2970,9
2971,17
2972,11
2973,3
2974,4
2975,9
2976,13
2977,1
2978,12
2979,1
2980,1
2981,8
2982,6
2983,15
