1781,33641,16224,37.6283,94.2885,0.0529414,18.8888,
1014,2
1015,248
1016,12
1017,7
1018,62
1019,2
1020,2
1021,239
1022,135
1023,1
1024,56
1025,1
1026,8
1027,50
1028,33
1029,12
1030,10
1031,1
1032,8
1033,16
1034,2
1035,15
1036,119
1037,18
1038,4
1039,1
1040,1
1041,26
1042,18
1043,20
1044,35
1045,1
1046,29
1047,69
1048,21
1049,4
1050,165
1051,6
1052,7
1053,4
1054,15
1055,132
1056,14
1057,39
1058,27
1059,2
1060,19
1061,21
1062,66
1063,2
1064,5
1065,8
1066,16
1067,64
1068,1
1069,50
1070,95
1071,1
1072,1
1073,2
1074,6
1075,2
1076,1
1077,3
1078,9
1079,1
1080,91
1081,2
1082,15
1083,26
1084,2
1085,56
1086,2
1087,157
1088,3
1089,28
1090,29
1091,3
1092,19
1093,1
1094,8
1095,8
1096,97
1097,2
1098,14
1099,18
1100,16
1101,1
1102,2
1103,52
1104,2
1105,16
1106,12
1107,91
1108,14
1109,2
1110,74
1111,96
1112,9
1113,32
1114,34
1115,33
1116,1
1117,57
1118,71
1119,6
1120,9
1121,20
1122,2
1123,2
1124,15
1125,2
1126,44
1127,2
1128,109
1129,8
1130,1
1131,1
1132,181
1133,26
1134,1
1135,3
1136,10
1137,1
1138,2
1139,1
1140,2
1141,21
1142,49
1143,15
1144,1
1145,21
1146,3
1147,242
1148,16
1149,1
1150,2
1151,1
1152,1
1153,3
1154,23
1155,41
1156,7
1157,4
1158,1
1159,1
1160,6
1161,9
1162,21
1163,1
1164,7
1165,2
1166,17
1167,47
1168,3
1169,6
1170,24
1171,2
1172,89
1173,34
1174,42
1175,2
1176,23
1177,4
1178,118
1179,12
1180,40
1181,3
1182,13
1183,1
1184,6
1185,1
1186,1
1187,1
1188,1
1189,1
1190,34
1191,8
1192,2
1193,1
1194,38
1195,16
1196,6
1197,41
1198,35
1199,20
1200,1
1201,3
1202,1
1203,10
1204,1
1205,67
1206,46
1207,8
1208,5
1209,14
1210,2
1211,4
1212,2
1213,2
1214,1
1215,1
1216,6
1217,6
1218,2
1219,2
1220,1
1221,27
1222,1
1223,1
1224,2
1225,1
1226,37
1227,10
1228,1
1229,2
1230,27
1231,1
1232,34
1233,5
1234,1
1235,3
1236,14
1237,2
1238,1
1239,7
1240,1
1241,2
1242,33
1243,2
1244,17
1245,2
1246,21
1247,49
1248,104
1249,9
1250,1
1251,3
1252,35
1253,2
1254,20
1255,8
1256,9
1257,6
1258,23
1259,7
1260,1
1261,16
1262,76
1263,3
1264,8
1265,2
1266,2
1267,14
1268,102
1269,2
1270,3
1271,2
1272,1
1273,2
1274,2
1275,5
1276,26
1277,2
1278,2
1279,8
1280,3
1281,3
1282,2
1283,1
1284,1
1285,140
1286,2
1287,2
1288,10
1289,3
1290,1
1291,1
1292,42
1293,33
1294,9
1295,8
1296,1
1297,27
1298,30
1299,2
1300,46
1301,10
1302,14
1303,5
1304,5
1305,2
1306,1
1307,19
1308,2
1309,2
1310,55
1311,32
1312,1
1313,12
1314,2
1315,69
1316,21
1317,22
1318,49
1319,93
1320,1
1321,1
1322,10
1323,13
1324,14
1325,79
1326,15
1327,2
1328,5
1329,2
1330,3
1331,28
1332,1
1333,18
1334,13
1335,11
1336,6
1337,24
1338,22
1339,8
1340,4
1341,8
1342,12
1343,5
1344,13
1345,2
1346,11
1347,16
1348,8
1349,8
1350,12
1351,37
1352,17
1353,2
1354,2
1355,1
1356,13
1357,27
1358,23
1359,70
1360,12
1361,88
1362,3
1363,1
1364,2
1365,14
1366,36
1367,29
1368,33
1369,117
1370,77
1371,7
1372,1
1373,48
1374,1
1375,42
1376,3
1377,9
1378,2
1379,20
1380,68
1381,8
1382,6
1383,7
1384,1
1385,76
1386,1
1387,16
1388,51
1389,41
1390,45
1391,13
1392,32
1393,16
1394,1
1395,5
1396,43
1397,1
1398,1
1399,14
1400,1
1401,15
1402,23
1403,42
1404,20
1405,1
1406,12
1407,1
1408,60
1409,1
1410,10
1411,3
1412,1
1413,3
1414,1
1415,43
1416,3
1417,18
1418,4
1419,7
1420,1
1421,29
1422,15
1423,25
1424,9
1425,17
1426,1
1427,1
1428,13
1429,10
1430,3
1431,17
1432,9
1433,38
1434,2
1435,17
1436,2
1437,4
1438,39
1439,9
1440,1
1441,21
1442,3
1443,1
1444,40
1445,21
1446,2
1447,27
1448,2
1449,2
1450,1
1451,2
1452,2
1453,2
1454,17
1455,1
1456,9
1457,1
1458,39
1459,1
1460,2
1461,1
1462,8
1463,12
1464,1
1465,2
1466,14
1467,1
1468,1
1469,1
1470,9
1471,1
1472,16224
1473,133
1474,6
1475,2
1476,1
1477,37
1478,7
1479,4
1480,1
1481,6
1482,1
1483,13
1484,8
1485,8
1486,1
1487,7
1488,1
1489,1
1490,5
1491,5
1492,11
1493,1
1494,5
1495,1
1496,5
1497,7
1498,1
1499,1
1500,1
1501,4
1502,1
1503,2
1504,2
1505,1
1506,7
1507,3
1508,2
1509,1
1510,5
1511,4
1512,1
1513,5
1514,2
1515,3
1516,1
1517,1
1518,1
1519,2
1520,1
1521,8
1522,1
1523,1
1524,3
1525,4
1526,2
1527,5
1528,2
1529,7
1530,4
1531,6
1532,3
1533,2
1534,1
1535,9
1536,2
1537,1
1538,5
1539,1
1540,1
1541,1
1542,3
1543,2
1544,1
1545,1
1546,1
1547,3
1548,1
1549,2
1550,1
1551,1
1552,1
1553,2
1554,2
1555,1
1556,4
1557,8
1558,1
1559,2
1560,4
1561,5
1562,4
1563,5
1564,1
1565,1
1566,3
1567,5
1568,1
1569,1
1570,1
1571,1
1572,1
1573,2
1574,2
1575,1
1576,3
1577,1
1578,6
1579,1
1580,2
1581,1
1582,1
1583,2
1584,2
1585,3
1586,4
1587,1
1588,2
1589,1
1590,2
1591,2
1592,1
1593,4
1594,7
1595,5
1596,1
1597,6
1598,2
1599,1
1600,5
1601,1
1602,1
1603,2
1604,1
1605,1
1606,5
1607,1
1608,4
1609,1
1610,2
1611,1
1612,5
1613,9
1614,6
1615,3
1616,1
1617,1
1618,3
1619,4
1620,2
1621,2
1622,1
1623,2
1624,1
1625,1
1626,1
1627,2
1628,7
1629,5
1630,1
1631,1
1632,1
1633,2
1634,3
1635,4
1636,1
1637,3
1638,1
1639,2
1640,1
1641,2
1642,1
1643,3
1644,1
1645,2
1646,1
1647,2
1648,1
1649,2
1650,2
1651,2
1652,2
1653,1
1654,1
1655,4
1656,2
1657,2
1658,1
1659,3
1660,1
1661,1
1662,1
1663,6
1664,1
1665,2
1666,1
1667,2
1668,1
1669,1
1670,5
1671,2
1672,3
1673,4
1674,2
1675,6
1676,1
1677,1
1678,1
1679,1
1680,1
1681,5
1682,20
1683,4
1684,3
1685,7
1686,17
1687,1
1688,1
1689,9
1690,1
1691,2
1692,5
1693,1
1694,3
1695,3
1696,1
1697,1
1698,2
1699,2
1700,3
1701,2
1702,18
1703,1
1704,3
1705,4
1706,1
1707,2
1708,2
1709,24
1710,1
1711,6
1712,5
1713,3
1714,16
1715,2
1716,3
1717,8
1718,3
1719,2
1720,7
1721,4
1722,2
1723,6
1724,5
1725,1
1726,1
1727,3
1728,3
1729,5
1730,5
1731,3
1732,6
1733,1
1734,1
1735,1
1736,4
1737,7
1738,6
1739,1
1740,7
1741,7
1742,4
1743,1
1744,3
1745,4
1746,1
1747,12
1748,17
1749,4
1750,4
1751,7
1752,5
1753,10
1754,6
1755,3
1756,4
1757,3
1758,3
1759,4
1760,1
1761,6
1762,7
1763,4
1764,2
1765,2
1766,1
1767,5
1768,5
1769,5
1770,5
1771,2
1772,1
1773,6
1774,1
1775,1
1776,1
1777,1
1778,2
1779,2
1780,1
